stdClass Object
(
    [submit_time] => 2014-07-31
    [comment] => 大撒旦法撒法
)





32,2
36,25,82,22,46,92,29,61,20,45,30,33,9,26,5,14,10,34,8,8,11,5,13,12,54,23,8,1
计算机科学与技术学院,苏州大学学生科技协会
机电工程学院,社会学院,政治与公共管理学院,纳米科学技术学院,纺织与服装工程学院,医学部,敬文书院,文学院,凤凰传媒学院,教育学院,东吴商学院,王健法学院,外国语学院,金螳螂建筑与城市环境学院,数学科学学院,物理与光电·能源学部,材料与化学化工学部,计算机科学与技术学院,电子信息学院,沙钢钢铁学院,城市轨道交通学院,体育学院,艺术学院,唐文治书院,文正学院,应用技术学院,苏州大学学生科技协会,苏州大学学生社团联合会
27,104
29,3,2,14,15,30,45,1,43,18,10,11,4,41,7,8,9,27,28,13,42,6,5,46,17,16,104,103

MJ PVE的石头  体质+闪避+血气   体质+闪避+外防 
和尚T 体质+内防（外防）+气血  霸体 守御 耐受  霸体耐受守御
 TC 体质,拆招,外防的  体质 御劲 外防  
pvp 外功 见化斩
PVP的DPS的话就用会心等级?化劲?破防，治疗的用会心等级?化劲?治疗量，CJ就用顺影?大化?斩铁
真元大化见切，田螺会心流的极品PVP石头
TC :见切锐刃斩铁  见切大化斩铁


avira  svn  mathmatics smartdraw  


阳光，我们是来向你道歉的，虽然我们之间隔着厚厚的霾，但我还是想对你说，你是公平的，是我们犯了错，让自己陷进了深深的混沌里。我该怎么向你道歉，才能让我们回到童年的记忆中。天空是湛蓝的，空气是清新的，阳光是明媚的。我知道你会说，你们太贪婪了。

我们问他们，你为什么会变成这样，他们说因为有煤，草原的下面已经被掏空了，他们还说每到雨季，隆隆的雷声和大地的沉陷声，就会在草原上此起彼伏，我不知道你还愿不愿意养育我们，我不知道你还能不能养育我们。

好多好多次了，我都想对你道个歉。他们说你是臭的，是黑的，是有毒的。我说过去你是清澈的，是甘甜的。老话说，水是母亲，儿女却把你糟践成这样，我知道你已经忍无可忍了，不知道你是不是后悔，后悔给了我们生命。



中文名	英文名	Unicode
Mac OS
华文细黑	STHeiti Light [STXihei]	\534E\6587\7EC6\9ED1
华文黑体	STHeiti	\534E\6587\9ED1\4F53
华文楷体	STKaiti	\534E\6587\6977\4F53
华文宋体	STSong	\534E\6587\5B8B\4F53
华文仿宋	STFangsong	\534E\6587\4EFF\5B8B
丽黑 Pro	LiHei Pro Medium	\4E3D\9ED1 Pro
丽宋 Pro	LiSong Pro Light	\4E3D\5B8B Pro
标楷体	BiauKai	\6807\6977\4F53
苹果丽中黑	Apple LiGothic Medium	\82F9\679C\4E3D\4E2D\9ED1
苹果丽细宋	Apple LiSung Light	\82F9\679C\4E3D\7EC6\5B8B
Windows
新细明体	PMingLiU	\65B0\7EC6\660E\4F53
细明体	MingLiU	\7EC6\660E\4F53
标楷体	DFKai-SB	\6807\6977\4F53
黑体	SimHei	\9ED1\4F53
宋体	SimSun	\5B8B\4F53
新宋体	NSimSun	\65B0\5B8B\4F53
仿宋	FangSong	\4EFF\5B8B
楷体	KaiTi	\6977\4F53
仿宋_GB2312	FangSong_GB2312	\4EFF\5B8B_GB2312
楷体_GB2312	KaiTi_GB2312	\6977\4F53_GB2312
微软正黑体	Microsoft JhengHei	\5FAE\x8F6F\6B63\9ED1\4F53
微软雅黑	Microsoft YaHei	\5FAE\8F6F\96C5\9ED1
Office
隶书	LiSu	\96B6\4E66
幼圆	YouYuan	\5E7C\5706
华文细黑	STXihei	\534E\6587\7EC6\9ED1
华文楷体	STKaiti	\534E\6587\6977\4F53
华文宋体	STSong	\534E\6587\5B8B\4F53
华文中宋	STZhongsong	\534E\6587\4E2D\5B8B
华文仿宋	STFangsong	\534E\6587\4EFF\5B8B
方正舒体	FZShuTi	\65B9\6B63\8212\4F53
方正姚体	FZYaoti	\65B9\6B63\59DA\4F53
华文彩云	STCaiyun	\534E\6587\5F69\4E91
华文琥珀	STHupo	\534E\6587\7425\73C0
华文隶书	STLiti	\534E\6587\96B6\4E66
华文行楷	STXingkai	\534E\6587\884C\6977
华文新魏	STXinwei	\534E\6587\65B0\9B4F
